Gsheet Source: https://docs.google.com/spreadsheets/d/1ltqVDZfxZVresIQCoSNFXN4Sr5mlvMwLZVnv0ifdYBI/edit#gid=784076094	Source: https://www.sciencedirect.com/science/article/pii/S138665321500267X?via%3Dihub, Table 1
Sample	Total Reads	% mapping to human reference	PCR	Ct	Taxonomy	Accession	% reads mapping	% genome covered	Nucleotide mismatch
1C2	1107488	81.67	HRV	26.75	Enterovirus D-68	AB601885	1.46	14.9	1.4
2A3	1110727	88.23	HCoV 229E	18.14	HCoV 229E	JX503060	9.63	99.8	0.6
2A4	311141	98.39	HCoV 229E	20	HCoV 229E	JX503060	0.16	55.3	0.6
2C3	470840	93.93	HCoV 229E	25.83	HCoV 229E	JX503060	0.48	20	0.7
2D2	743683	94.07	HCoV 229E	19.74	HCoV 229E	JX503060	2.5	73.9	0.6
1D3	801021	96.66	HCoV NL63	27.17	HCoV NL63	KF530112	0.38	11.7	0.5
1E7	426736	92.1	HCoV NL63	24.36	HCoV NL63	JQ765569	0.97	23.3	0.5
1F8	644660	93.24	HCoV NL63	25.22	HCoV NL63	JQ765567	0.03	3.7	0.4
1H1	608153	94.92	HCoV OC43	17.21	HCoV OC43	KF530099	3.48	99.9	1.6
2D5	992040	93.04	HCoV OC43	14.63	HCoV OC43	JN129835	2.7	97.6	0.7
1G6	81749	37.68	hMPV	26.84	hMPV-B	KJ627397	1.41	18.5	2
2A9	626886	84.12	hMPV	25.68	hMPV-B	KF530171	6.35	48.4	3.1
1C7	538412	69.88	HRV	24.93	HRV-A1	JN837694	4.76	87.4	1.2
1D1	1010455	59.82	HRV	20.68	HRV-A1	JN837694	32.03	100	1.9
1D4	1089553	23.19	HRV	19.81	HRV-A1	JN837694	74.67	99.6	2.2
1I5	728425	92.82	HRV	33.66	HRV-A1	JN837694	0.01	39	5.6
1H3	413108	83.13	HRV	20.44	HRV-A2	X02316	6.65	96	8.1
2C1	816200	91.89	HRV	20.24	HRV-A21	JN837693	5.32	97.9	2.5
1B1	546282	20.17	HRV	18.73	HRV-A49	JN798589	75.48	100	2.5
2B7	596971	95.94	HRV	17.24	HRV-A60	JN798590	1.82	95.3	3.7
2D6	1016390	82.29	HRV	23.07	HRV-A8	FJ445113	6.23	97	8.1
1G1	265505	78.73	HRV	28.49	HRV-A90	FJ445167	0.02	2.6	10.8
1C3	1278307	65.56	HRV	28.15	HRV-A97	FJ445172	0.31	20.9	8.7
1I8	1132106	99.02	HRV	27.85	HRV-B27	JF285309	0.01	6.7	3.7
1I4	641357	98.15	HRV	26.01	HRV-B3	JF285331	0.64	97.2	2.4
1H7	657627	56.8	HRV	19.39	HRV-B4	JN798573	39.08	99.7	1.4
1B2	638257	93.07	HRV	26.78	HRV-B92	FJ445169	2.53	56.4	7.5
1I6	1063930	57.27	HRV	29.11	HRV-C (UTR)	JX129433	2.92	N/A	2.3
2A6	1056405	83.9	HRV	23.12	HRV-C11	EU840952	0.29	27.2	8.9
1E1	758165	61.76	HRV	20.1	HRV-C15	GU219984	33.93	100	2
1E8	887501	96.5	HRV	25.09	HRV-C15	GU219984	0.06	29.7	2.5
1I2	710612	60.67	HRV	19.8	HRV-C17	JN815240	33.29	99.1	3.8
1B8	818055	96.78	Influenza A	22.34	Influenza A H3N2	KJ942712	0.03	30.6â€“60.3	various
1B5	696929	50.67	PIV-3	27.57	PIV-3	KJ672618	5.62	5	0.5
1G2	309778	78.95	PIV-3	28.09	PIV-3	KJ672606	0.04	2.8	0.6
1E3	700028	93.78	RSV	20.84	RSVA	KJ627329	3.71	91	0.7
1F1	322516	85.54	RSV	25.08	RSVA	KF826849	3.79	54.6	0.5
2B4	612887	55.78	RSV	19.32	RSVB	JX576741	40.52	99.3	2
1G1	265505	78.73	Adeno	35.1	N/A
2A2	745105	98	HCoV 229E	32.35	N/A
2C4	759226	98.06	HCoV 229E	33.84	N/A
2D3	765913	89.42	HCoV OC43	24.05	N/A
1C9	837310	47.23	hMPV	35.51	N/A
1B7	537522	62.21	HRV	28.94	N/A
1F7	236596	70.59	HRV	28.03	N/A
2B9	569654	76.13	HRV	33.31	N/A
2D4	1034235	96.3	PIV-2	36.07	N/A
1E5	714509	96.87	RSV	30.01	N/A
2B6	854593	77.09	RSV	33.96	N/A
